tozeret_cd,degem_cd
650,458
139,45
724,523
676,897
551,89
676,905
990,190
778,447
676,918
672,110
481,285
19,908
481,256
940,125
481,285
650,446
253,99
253,97
778,442
19,880
676,902
672,110
676,975
778,442
845,85
253,99
778,407
672,110
481,257
637,128
253,99
481,287
672,110
653,7
650,445
253,99
481,256
676,1691
727,116
672,110
650,457
253,99
481,305
676,1189
672,110
253,97
253,99
845,59
139,45
676,1189
624,82
502,15
778,446
542,2
672,111
430,83
139,45
672,109
928,9
588,237
481,286
650,447
588,243
481,246
672,111
650,457
637,117
19,898
481,246
139,45
481,246
778,349
413,187
672,112
423,49
551,88
771,238
676,838
481,246
481,256
778,467
139,45
139,45
650,456
544,26
588,243
481,305
481,246
19,975
650,444
588,243
481,246
481,305
139,45
481,246
637,127
650,446
676,902
672,111
672,111
650,446
481,246
481,246
727,104
481,246
724,417
588,335
650,456
588,335
676,902
283,53
727,68
588,243
676,689
481,246
676,1113
676,837
19,947
778,442
653,7
672,111
771,235
481,273
650,447
590,214
727,104
672,114
551,88
650,447
588,213
650,456
778,472
588,334
542,2
481,273
588,237
647,23
676,837
588,334
588,227
481,256
676,908
778,482
676,1075
676,846
588,243
588,334
778,439
423,35
676,875
778,439
481,273
653,7
588,334
268,68
588,243
676,838
588,232
778,442
724,824
778,367
588,245
361,79
624,82
139,32
778,354
650,456
139,28
624,85
676,1008
778,465
481,246
778,446
778,442
778,366
650,447
724,445
778,442
481,267
676,1135
139,45
253,66
481,256
588,232
676,918
481,246
676,886
588,232
481,247
413,186
481,246
778,442
253,96
19,985
676,837
481,246
19,1071
590,215
588,232
676,1122
672,112
253,97
481,235
588,237
253,97
481,246
481,273
778,442
481,246
637,126
19,700
588,237
676,838
481,235
143,2271
727,113
481,273
588,334
588,237
481,294
727,116
416,55
588,237
676,865
588,334
727,115
481,246
839,156
481,246
676,1269
588,237
672,111
481,246
588,334
481,246
253,87
588,334
778,439
481,246
588,334
676,893
588,334
481,246
672,111
727,114
676,857
481,246
481,246
588,334
778,442
672,114
588,334
481,246
481,246
588,334
727,116
481,246
588,334
253,87
727,115
588,355
588,781
481,246
481,246
839,156
778,439
312,62
481,246
724,824
778,439
283,68
624,82
481,246
588,244
676,947
588,232
778,405
727,114
481,246
19,990
676,1214
724,810
588,245
637,128
481,246
588,243
650,447
588,389
734,37
650,456
727,116
481,246
676,1122
423,34
727,116
778,446
588,384
650,447
778,465
731,251
727,115
650,446
676,1106
778,413
676,908
778,439
413,192
778,377
481,246
778,426
634,14
778,405
481,246
778,367
588,334
727,116
413,331
724,416
778,354
588,387
672,111
253,88
727,115
672,109
727,115
481,246
139,45
727,114
727,116
727,115
839,155
727,86
590,26
676,1263
481,246
676,1137
187,52
676,1049
739,2420
727,115
588,390
187,52
481,246
778,447
588,335
187,52
676,1109
481,246
588,390
187,52
676,1194
588,387
672,114
588,243
481,246
139,29
676,988
143,2001
430,78
139,29
481,246
676,988
778,472
961,21
430,78
253,88
346,47
588,238
588,201
430,78
588,237
312,26
778,465
650,447
413,155
727,116
676,988
650,456
727,103
727,116
312,28
778,365
727,115
676,1077
413,147
778,439
676,988
778,348
727,115
676,1106
672,110
676,988
727,114
676,1113
650,456
839,89
676,988
139,32
624,82
778,348
778,465
413,155
727,115
481,23
312,26
778,473
139,32
430,106
727,115
724,416
676,1146
430,78
650,456
672,110
588,243
650,447
724,787
727,116
672,110
423,28
672,110
727,116
588,232
650,456
637,127
672,110
778,348
481,294
676,838
413,155
481,246
481,256
650,458
650,456
727,115
672,111
845,73
650,446
351,25
481,246
727,116
650,456
839,89
727,116
590,32
253,88
839,89
778,446
301,97
676,1214
845,43
676,1075
724,764
481,256
481,267
676,1214
672,109
676,893
139,32
724,416
413,164
481,246
724,524
139,32
676,893
727,115
139,32
839,90
481,246
676,1213
544,26
778,442
727,115
481,246
839,90
139,32
727,115
588,214
724,808
481,246
653,8
676,2151
676,1214
653,7
839,90
481,246
590,209
139,32
590,34
481,246
778,444
143,2251
502,14
778,446
771,236
253,88
139,32
676,1263
312,26
676,958
481,267
312,26
650,445
839,90
481,267
650,457
839,90
839,90
253,96
253,88
839,90
676,988
839,90
676,988
481,305
253,96
839,90
676,988
778,365
676,1135
676,886
839,90
481,305
481,285
481,273
778,447
481,256
676,988
839,90
778,407
481,246
845,75
676,988
839,90
481,255
676,1003
481,246
676,1003
481,273
839,90
588,39
139,32
346,47
481,246
253,97
839,90
676,1027
798,48
778,446
676,1027
481,246
588,56
672,111
253,97
481,246
139,32
676,1122
650,456
778,439
940,133
481,246
283,69
676,1027
778,377
727,115
650,458
637,127
19,1063
588,232
481,273
624,82
413,175
650,445
481,247
676,1027
413,186
481,246
778,439
990,217
676,1075
481,246
588,232
672,109
253,88
778,365
778,473
676,1027
650,447
778,482
672,111
650,457
253,97
351,89
588,213
650,457
653,7
676,988
253,96
650,444
637,127
588,243
676,1263
650,457
676,988
778,443
481,267
551,89
778,442
423,38
778,442
650,445
588,243
727,116
268,67
481,305
778,407
778,442
650,458
771,247
650,457
481,285
940,123
588,243
650,456
778,407
653,8
650,457
588,243
481,256
778,407
650,458
676,1213
676,924
778,349
778,407
676,1213
650,456
588,243
676,908
778,432
676,1286
676,874
650,457
653,7
588,237
312,26
676,908
624,83
481,294
778,349
588,237
771,238
778,432
650,457
778,498
481,294
588,237
650,457
416,168
778,432
624,85
650,445
481,286
676,1148
839,196
650,444
253,100
839,196
650,445
676,1263
839,90
283,65
19,1018
778,407
676,1113
423,28
650,456
839,90
778,407
676,893
588,245
778,412
676,918
839,89
481,246
588,243
676,884
839,89
778,365
724,443
839,89
724,472
676,997
650,445
413,155
481,246
650,444
588,359
413,155
778,349
588,229
839,89
650,459
778,428
481,246
839,89
727,67
139,45
676,908
588,225
481,246
676,908
778,428
672,111
650,445
139,28
496,5
481,246
650,444
404,216
676,1113
139,45
885,208
650,458
676,1137
588,387
338,141
676,1137
650,444
676,875
724,443
778,365
778,439
588,387
253,88
672,110
727,103
676,1157
481,256
724,443
588,334
650,444
650,444
481,246
650,445
19,1018
588,243
481,294
676,1137
676,1189
481,246
139,45
672,109
724,443
724,427
481,246
676,1268
839,93
139,47
676,1268
481,246
676,1113
676,1113
481,246
727,115
253,86
839,93
19,974
481,246
676,1146
143,1714
676,1214
253,88
990,235
672,114
481,246
724,102
676,1288
588,387
481,246
653,7
730,8
481,246
139,45
776,117
778,485
672,111
481,246
445,7
778,365
676,988
588,387
481,287
143,1127
588,387
388,186
481,246
672,114
778,447
481,246
481,246
676,1264
650,446
588,335
727,104
253,88
624,83
481,287
481,246
430,118
676,988
19,983
676,944
588,387
430,78
430,78
676,958
430,78
32,310
676,938
481,256
430,78
676,988
253,96
19,1028
676,988
588,356
637,127
481,246
588,232
676,988
253,88
588,394
588,232
676,1148
430,118
139,45
676,1157
481,246
637,127
676,1274
253,88
430,118
143,1684
676,1128
676,1147
253,88
676,1123
143,1689
676,988
481,236
430,118
676,1122
771,238
481,234
676,1283
722,742
676,1274
845,64
588,334
430,118
588,232
430,79
253,99
676,988
588,232
637,116
590,209
885,206
430,118
430,78
481,294
590,216
430,78
778,349
481,256
430,78
778,446
481,273
778,349
590,217
430,78
588,232
990,166
727,104
676,716
430,78
845,64
778,446
650,458
778,314
676,1167
430,78
590,214
588,238
481,285
778,439
845,64
724,841
724,486
481,157
481,294
588,243
502,14
481,257
346,48
588,335
481,295
676,1137
253,88
676,1113
588,387
845,77
778,466
676,1274
778,467
481,236
588,237
676,865
637,116
845,70
676,1265
481,246
637,116
143,986
253,88
676,884
143,1873
676,846
839,42
676,1148
637,116
481,285
727,103
413,290
653,7
32,421
481,307
676,988
676,863
430,78
650,444
481,247
481,273
588,356
481,256
481,285
430,78
139,45
845,82
724,842
496,161
845,82
588,363
676,875
430,78
502,14
588,387
650,444
676,875
430,13
672,111
423,36
481,246
672,21
588,387
778,365
32,421
481,246
588,247
676,1274
778,407
676,838
588,232
778,407
676,875
676,1122
637,127
588,225
650,445
481,247
778,439
253,97
32,421
430,2
778,446
724,429
676,857
845,49
588,335
481,294
730,41
727,67
481,285
695,123
588,334
778,367
727,66
637,126
778,413
845,75
588,335
676,1272
778,407
187,54
727,67
676,865
481,256
413,175
676,1172
588,335
481,256
727,85
588,355
672,109
588,232
724,439
268,85
430,79
155,7
734,38
731,251
312,26
676,875
672,111
588,335
653,6
588,232
676,939
588,56
588,359
413,184
676,1274
481,308
588,359
676,988
676,863
590,216
637,126
588,335
672,113
676,1047
481,273
590,214
724,416
778,412
253,96
430,118
312,26
481,229
253,97
423,38
676,1027
253,96
481,285
445,7
676,988
481,287
481,156
839,156
481,246
312,62
481,256
839,42
312,26
413,187
481,246
778,443
603,75
388,801
676,1044
253,88
653,6
676,993
19,789
430,79
637,126
253,88
481,267
672,110
481,273
253,88
676,1265
839,93
413,155
637,126
885,206
676,1274
724,810
481,157
676,1274
481,235
588,56
676,1274
839,93
312,62
845,58
650,445
990,240
778,414
481,223
676,958
672,111
650,456
778,446
346,48
778,367
481,234
676,886
676,1268
676,1044
990,167
672,110
481,235
778,349
778,365
676,1045
676,1264
481,235
650,457
672,111
731,251
624,85
676,993
676,886
481,15
845,49
676,993
551,88
590,209
650,456
588,741
676,905
778,442
413,187
481,235
571,6
650,445
624,85
839,90
778,349
481,235
312,26
624,85
778,367
423,35
312,26
839,90
481,235
624,85
283,54
778,413
481,235
624,85
839,90
778,413
724,841
603,76
624,85
778,349
839,42
839,90
676,1268
603,76
650,456
885,1161
778,365
676,944
603,76
839,90
724,955
724,439
778,389
653,6
423,38
590,217
839,90
590,216
19,949
590,216
839,90
727,67
727,67
423,36
676,1003
724,784
839,90
650,456
481,287
727,103
624,85
676,1015
839,90
481,273
676,988
351,78
839,90
590,209
588,234
650,447
590,216
481,285
676,988
676,1135
588,232
253,97
588,232
940,136
481,256
650,457
253,98
940,136
676,1027
839,90
676,1294
845,75
650,456
778,349
676,1263
481,235
778,407
778,354
839,90
940,136
74,39
778,442
299,54
253,100
361,83
839,90
588,781
351,78
445,7
676,1268
481,235
21,126
588,232
839,90
650,468
778,407
481,267
19,894
676,1268
676,918
839,90
481,236
588,232
839,90
676,874
346,47
676,908
481,295
676,838
715,99
724,437
778,439
624,82
481,236
676,988
481,236
778,446
650,1811
346,48
715,99
481,236
778,486
423,30
676,1003
845,58
312,861
778,442
624,83
724,416
731,251
346,48
481,234
727,66
481,267
653,6
650,447
885,394
253,96
676,865
496,5
676,988
839,90
778,442
650,456
885,206
481,246
299,54
551,89
588,232
481,157
676,988
676,988
481,255
676,1214
676,924
845,73
423,34
676,988
676,857
676,1213
839,90
650,447
481,273
676,988
778,365
588,243
845,75
778,365
778,365
676,1027
253,97
839,90
778,439
650,447
778,446
676,886
778,408
481,267
839,90
778,482
346,55
650,444
253,98
778,482
885,1161
839,90
724,432
481,162
253,96
778,482
727,85
676,958
19,856
139,32
839,90
727,85
676,865
430,79
839,90
676,997
19,838
139,32
724,445
676,848
676,886
727,87
778,414
253,96
839,90
676,884
715,99
778,413
253,96
778,366
839,90
253,96
724,416
724,418
253,96
637,128
650,447
730,8
676,945
771,238
361,83
839,90
676,368
481,235
778,413
650,445
312,62
672,113
778,407
885,1161
778,349
676,1272
253,96
778,407
253,96
423,28
650,444
715,99
502,15
346,47
481,273
502,15
839,90
676,913
771,247
676,958
588,243
481,286
771,247
885,394
839,90
676,1137
778,384
715,99
481,246
588,56
676,1136
990,170
588,741
839,90
778,482
19,974
253,98
588,781
346,48
778,496
676,1048
593,2689
839,90
481,256
593,2759
676,918
778,482
253,99
301,112
481,273
676,905
724,416
481,286
845,75
312,62
253,96
301,112
839,42
283,55
481,273
268,80
715,99
590,431
481,235
481,287
676,908
624,59
676,1044
676,844
590,217
676,1044
778,365
839,90
481,235
481,305
312,26
727,116
19,949
590,214
253,96
351,82
839,90
19,948
727,116
481,267
481,235
676,988
676,859
839,90
715,99
676,988
590,214
845,73
676,988
481,235
839,90
715,99
312,28
885,394
603,38
481,294
253,64
839,90
637,128
590,214
588,39
676,988
481,273
481,162
676,1268
346,48
413,502
839,90
839,90
676,988
722,352
778,365
603,38
839,90
676,988
588,232
268,68
603,38
676,988
839,90
603,38
676,1213
676,1004
676,856
839,90
603,38
155,121
676,1213
155,7
885,394
839,90
676,1213
155,7
839,90
301,98
588,31
676,1213
423,39
839,90
653,7
990,193
676,1213
1242,3
603,38
676,1213
676,1213
445,7
676,1213
676,1213
588,256
676,863
676,1213
301,98
676,1213
676,1048
676,1213
676,1045
590,214
778,366
672,111
361,83
413,155
676,1274
676,1213
676,859
676,1213
388,209
676,1268
676,1213
430,78
676,1213
724,427
388,188
676,1274
676,1215
676,1137
724,417
430,79
676,1137
312,27
423,34
676,1213
430,79
676,993
727,104
152,146
672,110
885,212
676,1215
676,984
722,611
839,2
839,89
481,267
778,407
722,372
676,924
676,863
778,407
481,294
778,407
778,442
722,728
778,407
778,405
778,442
481,246
778,365
778,407
778,442
724,439
253,97
593,2367
588,201
724,416
481,273
778,442
593,2392
676,1019
590,216
481,255
778,413
778,349
778,442
481,295
653,6
676,1263
778,442
301,253
778,442
21,124
481,235
676,1137
19,789
588,243
676,772
676,1213
676,955
253,96
481,235
676,857
778,379
253,97
590,217
778,365
413,157
990,166
481,235
778,442
676,924
778,442
253,97
590,209
672,111
778,442
481,286
588,243
481,273
21,126
676,1148
481,246
676,839
676,988
839,156
715,98
676,844
715,99
778,503
481,247
672,113
588,232
676,844
187,54
778,497
676,908
778,503
676,884
404,224
481,305
637,126
268,68
724,418
778,492
672,109
637,126
588,232
724,784
778,504
481,235
139,32
672,111
715,99
481,246
724,523
139,32
727,67
778,407
481,246
676,1214
139,32
778,442
778,442
715,99
590,217
676,986
778,442
672,114
778,349
778,407
590,209
778,442
778,412
672,114
139,32
778,389
481,235
672,110
481,246
724,429
502,14
778,442
590,184
502,14
778,442
413,186
590,209
590,216
423,34
778,442
481,235
676,896
778,365
672,111
990,240
676,889
778,442
481,273
676,1026
778,389
672,111
811,3
481,273
139,32
778,442
301,95
139,32
672,111
481,235
588,237
588,781
588,234
481,273
676,958
404,176
588,232
1229,146
346,48
676,1269
588,234
672,109
481,235
588,232
724,433
672,114
361,96
481,235
672,109
724,445
143,998
1229,145
481,273
778,438
676,1044
990,170
139,28
481,234
724,439
588,237
839,42
990,166
672,111
481,256
143,1020
502,1
312,28
727,67
676,1137
187,55
481,273
676,1137
588,741
404,209
637,126
481,273
481,257
361,96
778,482
839,156
778,503
778,492
637,126
361,83
430,118
715,99
481,267
588,39
676,1027
637,126
676,1268
346,47
430,79
778,457
672,109
778,489
676,988
588,781
778,442
839,42
676,988
676,1263
676,988
481,305
676,1214
676,774
351,89
423,28
885,1161
351,79
676,1146
885,357
778,442
1229,127
676,1215
885,189
778,442
637,128
653,6
603,71
778,349
588,30
778,442
845,79
778,442
481,285
676,988
715,99
676,1312
1229,166
481,285
253,97
672,110
672,111
715,98
676,983
778,442
676,987
283,62
481,246
283,62
32,307
672,109
481,287
588,228
481,246
676,1213
676,1019
1229,127
1229,127
676,1268
778,365
423,29
1229,160
430,118
430,118
676,1265
676,938
19,787
676,1214
676,958
346,65
676,958
481,246
676,993
430,118
430,118
481,246
481,235
676,1214
778,438
388,188
588,237
481,267
388,176
676,993
588,238
588,243
588,227
676,918
430,118
778,489
676,847
676,1213
676,1274
676,1213
676,983
778,438
481,246
155,7
361,58
990,240
481,246
588,232
430,118
778,489
588,237
481,246
1229,127
253,97
715,99
571,6
481,246
571,6
430,118
423,34
481,246
588,237
715,99
724,417
430,118
676,993
588,234
481,246
839,89
676,1213
990,183
351,81
1229,92
839,89
676,1213
676,1045
481,246
724,523
1229,166
388,207
676,954
672,111
388,200
727,115
481,246
778,405
676,1213
676,954
637,127
676,1213
481,246
724,429
778,412
637,128
676,1213
672,111
312,19
778,408
676,1213
624,85
481,246
19,935
778,438
724,841
778,489
481,246
672,111
676,983
771,223
676,1027
1229,165
676,1047
940,137
588,232
481,235
672,112
778,405
1229,166
19,1009
413,185
571,6
481,246
722,302
388,213
727,115
388,207
990,215
672,111
1229,165
388,207
481,246
715,99
722,352
778,348
1242,3
724,445
724,445
481,235
143,986
21,164
1229,167
676,988
672,113
676,988
143,986
481,246
778,407
676,1274
1229,166
672,109
722,327
778,407
481,246
771,247
676,1053
722,327
672,109
1229,166
676,993
481,246
312,26
778,496
839,90
676,983
588,237
481,246
676,1027
588,237
1229,166
839,90
727,85
778,492
676,1003
839,90
724,808
445,7
588,237
481,246
724,803
839,90
283,55
588,232
637,119
839,90
724,803
481,246
253,97
676,958
839,90
283,55
778,354
481,246
588,245
839,90
481,267
445,7
588,247
481,246
839,90
481,294
253,98
778,413
481,235
588,213
839,90
676,864
346,48
481,246
481,246
839,90
481,287
588,232
361,83
481,273
839,90
481,246
676,1213
676,1015
676,902
839,90
481,246
139,32
845,84
312,19
590,220
139,32
778,413
839,90
139,32
676,902
778,414
481,235
590,209
139,32
839,90
778,407
603,38
481,235
588,225
722,201
839,90
19,883
603,71
588,257
839,90
778,432
481,235
299,55
603,71
676,1215
676,1287
676,863
481,235
603,71
771,247
778,412
839,90
1229,168
1229,166
346,47
727,116
481,305
423,50
603,71
268,70
715,99
676,1268
588,244
676,918
990,237
839,90
839,90
361,99
724,418
839,90
1229,126
676,1269
588,237
839,90
603,38
839,90
481,267
778,416
676,1214
603,38
839,90
715,99
724,445
143,977
839,90
253,99
676,1215
839,90
676,1213
481,247
990,185
676,1215
839,90
676,1317
143,1026
481,235
771,247
676,1044
481,157
845,60
588,244
715,99
845,58
839,90
845,43
588,232
715,98
481,234
430,78
312,492
715,99
676,1269
724,417
839,90
481,235
676,1288
676,993
676,1263
839,90
155,7
593,1839
1229,146
481,273
715,99
672,111
676,839
361,79
590,431
672,109
885,192
676,1045
430,79
778,407
481,162
727,115
481,246
588,30
413,189
346,66
588,237
481,305
1229,136
253,97
676,837
481,294
839,155
346,47
672,111
676,964
588,237
839,156
588,237
430,119
423,30
19,949
588,237
430,118
990,187
430,118
430,78
481,246
588,238
481,287
283,65
778,377
676,1263
481,256
715,99
430,78
676,1274
430,78
283,68
778,482
676,863
990,254
481,246
739,174
845,79
481,307
253,97
676,863
430,118
253,99
676,1044
430,118
312,28
676,863
778,349
845,79
676,1263
676,1263
845,79
253,99
778,407
1229,126
253,100
430,118
283,69
253,97
676,1137
778,354
430,118
588,229
253,97
676,1137
715,99
253,97
253,97
1229,125
588,232
551,108
253,96
588,243
1229,166
253,96
676,1213
739,173
676,1213
253,99
1229,165
739,173
253,99
676,1213
1229,150
739,173
481,246
778,407
155,7
739,137
481,246
1229,130
739,185
481,246
990,178
1229,1
481,246
990,178
778,349
481,246
588,211
990,178
19,880
778,409
481,246
361,110
739,173
19,883
1229,129
885,192
481,246
388,209
778,365
676,1213
481,305
676,1213
430,118
1229,168
676,1213
361,108
778,365
430,118
676,1213
481,246
588,237
676,1254
778,412
676,1027
253,100
778,407
430,118
346,47
481,246
283,74
481,246
430,118
481,246
724,416
481,234
676,1027
676,1106
430,118
676,1027
588,237
253,96
430,118
739,185
1229,165
676,1213
739,185
481,246
1229,166
430,118
676,838
430,118
1229,165
430,118
481,246
676,958
430,118
778,389
430,118
676,1027
481,246
778,377
430,118
990,166
676,1027
430,118
990,165
481,246
676,1027
676,944
676,988
778,366
430,118
481,246
676,988
778,366
430,118
676,988
1229,168
312,26
481,234
672,109
1229,168
676,988
672,114
481,246
590,791
778,348
672,114
672,114
1229,166
676,1029
676,1213
423,38
416,122
676,1213
724,742
676,1213
588,751
312,34
481,246
155,15
571,6
676,1213
312,42
481,246
778,405
676,1213
